default-index-index:header;default header
default-index-index:title;Welcome
error-error-error:title;ERROR!
error-error-error:noMessage;No error message passed
error-error-error:404:title;404 Error: Page not found
error-error-error:404:header;The requested page was not found
error-error-error:404:message;The page that you requested could not be found.
error-error-error:generic;Processing request failed.
error-error-error:file;File
error-error-error:function;Function
error-error-error:line;Line

account-index-index:title;Account for %1$s %2$s (%3$s):
account-index-index:header;
account-index-index:userData;User Data
account-index-index:userDataHeader;This data is represents your account within this application.
account-index-index:linkEditUserData;Edit User Data
account-index-index:linkChangePassword;Change Password
account-index-index:linkDeleteUser;Delete User
account-index-index:connectionHeader;Connections can be made between this application and other apps.  The requesting application must make the request on your behalf, then you will be asked to login here to grant the requesting application access.  You may revoke any unwanted access by these connections at any time.

account-index-index:remote;External Application Access
account-index-index:remoteHeader;If you would like another application to access this application's data, you will need to individually grant them this access. 
account-index-index:consumerHasAccessButton;Revoke Access

account-index-all:title;Manage Users
account-index-all:linkNewAccount;Add New Account
account-index-all:header;Here you can add users and grant them roles.  Roles are defined by the application administrator.

account-index-add:title;Add Account
account-index-add:header;Enter in the information below to add a user to the system.

account-index-edit:title;Edit Account
account-index-edit:header;Make any desired changes to your user data.

account-index-delete:title;Delete User
account-index-delete:header;You have selected to delete the user <b>%1$s</b> who logs in via <b>%2$s</b>.

account-index-changePassword:title;Change My Password
account-index-changePassword:header;You may change your own password by filling in the fields below. If this is the first time logging into the system, you must change your password to proceed. Fill in the following fields to change your password.
account-index-changePassword:form:oldPassword;Old Password:
account-index-changePassword:form:newPassword;New Password:
account-index-changePassword:form:newPasswordConf;New Password Confirm:
account-index-changePassword:form:submit;Change My Password

api-documentation-index:title;API Documentation
api-documentation-index:method;Method
api-documentation-index:description;Description
api-documentation-index:returnValue;Return Value
api-documentation-index:arguments;Arguments
api-documentation-index:noArguments;No Arguments Required
api-documentation-index:noReturnValue;No return value

oauth-index-add:title;Register Application for Remote Access
oauth-index-add:header;This page allows you to register your application to use this application's API.

oauth-index-delete:title;Remove Application from Remote Access
oauth-index-delete:header;You have selected to remove <b>%1$s</b> as a registered application from this system.  All access tokens for this application will be removed, and no more access will be granted to %1$s.

oauth-index-details:back;Back to Applications
oauth-index-details:consumerEditButton;Edit Application
oauth-index-details:consumerRegenerateButton;Reset Consumer Key/Secret
oauth-index-details:consumerDeleteButton;Delete Application
oauth-index-details:header;Header
oauth-index-details:title;Connection Details for %1$s
oauth-index-details:generateTokenButton;Make a New Connection
oauth-index-details:callbackUrl;Callback URL
oauth-index-details:consumerKey;Consumer Key
oauth-index-details:consumerSecret;Consumer Secret
oauth-index-details:requestTokenUrl;Request Token URL
oauth-index-details:accessTokenUrl;Access Token URL
oauth-index-details:authorizeUrl;Authorize URL
oauth-index-details:encryptionNotice;We only support hmac-sha1 signatures.  We do not support the plaintext signature method.

oauth-index-edit:title;Edit Consumer Application's Details
oauth-index-edit:header;Change the details of the consumer application below.

oauth-index-genereateToken:title;Manually create a connection
oauth-index-generateToken:header;If your application does not require each user to register access to this application, you can create a single access token and use that in your application.  Beware that any API access to this application will be done so under <b>your</b> username, so make sure your application doesn't need user-level access granted.<br /><br />Because you are registering your application manually, some methods that rely on the logged-in-user's credentials will not work as you may expect.  Remember that on every request, you are the logged-in-user.<br /><br />If you are sure that you would like to setup your application this way, you can generate an access token and a token secret.  These keys will only be displayed once, so please record these keys as you will need them when sending API requests to this application.
oauth-index-generateToken:alert;Alert
oauth-index-generateToken:alertPost;Record these tokens as this is the only time you will see them!
oauth-index-generateToken:alertPre;Read carefully before proceeding!
oauth-index-generateToken:headerSubmit;Here are your access token/secret combination.  Using this, in addition to the Consumer Key/Secret will allow your application to have remote access to this application
oauth-index-generateToken:accessToken;Access Token
oauth-index-generateToken:accessSecret;Token Secret
oauth-index-generateToken:back;Back to %1$s Details

oauth-index-index:title;Applications using %1$s
oauth-index-index:header;If you are a developer and would like your application to access this application, you will need to register your application here.<br /><Br />This application uses OAuth to manage its remote access.  Once you register, you will be given a Consumer Key/Secret which you will use to access our data.  If you are new to OAuth or would like to set your application up to access our API, you can find out more from the <a href="http://oauth.net">OAuth Website</a>.
oauth-index-index:addButton;Register an Application
oauth-index-index:detailsButton;Get Application Details
oauth-index-index:applicationListText;You have registered the following applications:
oauth-index-index:noApplications;You have not setup any applications to access this application's data remotely.

oauth-index-allConsumers:title;All Applications using %1$s 
oauth-index-allConsumers:header;This list consists of every consumer application that has been registered to use %1$s.
oauth-index-allConsumers:detailsButton;Get Application Details
oauth-index-allConsumers:applicationListText;The following applications have been registered:
oauth-index-allConsumers:noApplications;No applications have been setup to access this application's data remotely.

oauth-index-regenerateConsumerKeys:title;Reset Consumer Key/Secret
oauth-index-regenerateConsumerKeys:header;You have selected to reset the consumer secret/key for <b>%1$s</b>. This will require you to update the secret/key in your application before it will be allowed to communicate with this app.

oauth-server-authorize:title;Authorize Consumer
oauth-server-authorize:header;The application <b>%1$s</b> would like to have access to this application on your behalf.  If you agree to allowing %1$s access, click the button below authorizing it access.

oauth-server-grant:title;Application Authorized...Redirecting
oauth-server-grant:header;Access granted to %1$s
oauth-server-grant:redirectMessage;You will now be redirected back to %1$s.  If you are not redirected, you may <a id="callbackUrl" href="%2$s">click here</a> as well.
oauth-server-grant:accessNotGranted;You have chosen to allow %1$s access to your account.  You may now return to %1$s and proceed with the authorization process.

oauth-server-deny:title;Application Denied Access
oauth-server-deny:header;Access denied to %1$s
oauth-server-deny:info;The access token passed from %1$s has been removed.  The requesting application will not be granted access.  If you would like to grant this access in the future, you can use %1$s to request access again. 

oauth-server-revoke:title;Revoke access to %1$s
oauth-server-revoke:header;The application <b>%1$s</b> currently has access to this application on your behalf.  Would you like to revoke access from %1$s?

oauth-server-alreadyAuthorized:title;Application Already Authorized
oauth-server-alreadyAuthorized:hasAccess;%1$s Has Access.
oauth-server-alreadyAuthorized:info;You have already granted access to %1$s.  If you no longer wish to allow %1$s access to your account, you should remove the access via <b><a href="%2$s/account/">My Account</a></b>.

oauth-server-generateToken:title;Manually create a connection

model-account-username;Username:
model-account-loginMethod;Login Method:
model-account-firstName;First Name:
model-account-lastName;Last Name:
model-account-emailAddress;Email Address:
model-account-password;Password;
model-account-passwordConf;Confirm Password:
model-account-role;Access Role:
model-account-timezone;Timezone:

msg-error-otExceptionAccess:title;You do not have access
msg-error-otExceptionData:title;Error accessing data
msg-error-otExceptionInput:title;Error processing application input
msg-error-noAccount;User Account Not Found
msg-error-apiAccessDenied;You must be authenticated to use this method
msg-error-invalidTimezone;Timezone is invalid
msg-error-invalidStatus;Invalid status
msg-error-optionNotFound;Option not found
msg-error-accountTaken;Username is taken.  Please select a different username
msg-error-invalidForm;You did not fill in valid information into the form.
msg-error-accountAccessDelete;You are not allowed to delete yourself.
msg-error-authAdapterSupport;The authentication adapter for your account does not support this feature
msg-error-passwordMismatch;New passwords do not match
msg-error-passwordInvalidOriginal;Original Password was incorrect
msg-error-noRemoteAccess;This application is not configured for remote access
msg-info-requiredDataBeforeContinuing;You must fill out the following information about yourself before continuing.
msg-info-accountCreated;The user account was successfully created.
msg-info-accountPasswordCreated;A password has been created to the account and emailed to the user.
msg-info-accountUpdated;The account was successfully updated
msg-info-passwordChanged;Your password has been changed.  You can now log in with your new credentials
msg-info-loginBeforeContinuing;You must log in before continuing
msg-info-apiCodeCreated;The API Code was successfully created.  This user has remote access now.
msg-info-apiCodeDeleted;The API Code was successfully deleted.  This user has no more remote access.
table-header-edit;Edit
table-header-delete;Delete
form-button-delete;Yes, Delete
form-button-save;Save
form-button-cancel;Cancel
form-button-yes;Yes
form-button-no;No
form-button-edit;Edit
form-delete-confirm;Are you sure you want to do this?

model-role-form:roleName;Role Name:
model-role-form:inheritRoleId;Inherit From:
model-role-form:submit;Save Access Role

admin-acl-form:allAccess;All Access
admin-acl-form:someAccess;Some Access
admin-acl-form:noAccess;No Access
admin-acl-form:hasAccess;Has Access
admin-acl-form:currently;Currently:
admin-acl-form:grantRevoke;Grant/Revoke:
admin-acl-form:noChange;No Change
admin-acl-form:grantAllAccess;Grant All Access
admin-acl-form:revokeAllAccess;Revoke All Access
admin-acl-form:grant;Grant
admin-acl-form:revoke;Revoke
admin-acl-form:grantAccess;Grant Access
admin-acl-form:revokeAccess;Revoke Access
admin-acl-form:noInheritance;No Inheritance
admin-acl-form:method;Method

admin-acl-index:title;Manage Access Roles
