default-index-error:title;ERROR!
default-index-error:noMessage;No error message passed
default-index-error:404:title;404 Error: Page not found
default-index-error:404:header;The requested page was not found
default-index-error:404:message;The page that you requested could not be found.
default-index-error:generic;Processing request failed.
default-index-error:file;File
default-index-error:function;Function
default-index-error:line;Line

ot-account-index:title;Account for %1$s %2$s (%3$s):
ot-account-index:header;
ot-account-index:userData;User Data
ot-account-index:userDataHeader;This data is represents your account within this application.
ot-account-index:linkEditUserData;Edit User Data
ot-account-index:linkChangePassword;Change Password
ot-account-index:linkDeleteUser;Delete User
ot-account-index:connectionHeader;Connections can be made between this application and other apps.  The requesting application must make the request on your behalf, then you will be asked to login here to grant the requesting application access.  You may revoke any unwanted access by these connections at any time.

ot-account-index:remote;External Application Access
ot-account-index:remoteHeader;If you would like another application to access this application's data, you will need to individually grant them this access. 
ot-account-index:consumerHasAccessButton;Revoke Access

ot-account-all:title;Manage Users
ot-account-all:linkNewAccount;Add New Account
ot-account-all:header;Here you can add users and grant them roles.  Roles are defined by the application administrator.

ot-account-add:title;Add Account
ot-account-add:header;Enter in the information below to add a user to the system.

ot-account-edit:title;Edit Account
ot-account-edit:header;Make any desired changes to your user data.

ot-account-delete:title;Delete User
ot-account-delete:header;You have selected to delete the user <b>%1$s</b> who logs in via <b>%2$s</b>.

ot-account-changePassword:title;Change My Password
ot-account-changePassword:header;You may change your own password by filling in the fields below. If this is the first time logging into the system, you must change your password to proceed. Fill in the following fields to change your password.
ot-account-changePassword:form:oldPassword;Old Password:
ot-account-changePassword:form:newPassword;New Password:
ot-account-changePassword:form:newPasswordConf;New Password Confirm:
ot-account-changePassword:form:submit;Change My Password

ot-api-index:title;API Documentation
ot-api-index:method;Method
ot-api-index:description;Description
ot-api-index:returnValue;Return Value
ot-api-index:arguments;Arguments
ot-api-index:noArguments;No Arguments Required
ot-api-index:noReturnValue;No return value

ot-oauth-add:title;Register Application for Remote Access
ot-oauth-add:header;This page allows you to register your application to use this application's API.

ot-oauth-delete:title;Remove Application from Remote Access
ot-oauth-delete:header;You have selected to remove <b>%1$s</b> as a registered application from this system.  All access tokens for this application will be removed, and no more access will be granted to %1$s.

ot-oauth-details:back;Back to Applications
ot-oauth-details:consumerEditButton;Edit Application
ot-oauth-details:consumerRegenerateButton;Reset Consumer Key/Secret
ot-oauth-details:consumerDeleteButton;Delete Application
ot-oauth-details:header;Header
ot-oauth-details:title;Connection Details for %1$s
ot-oauth-details:generateTokenButton;Make a New Connection
ot-oauth-details:callbackUrl;Callback URL
ot-oauth-details:consumerKey;Consumer Key
ot-oauth-details:consumerSecret;Consumer Secret
ot-oauth-details:requestTokenUrl;Request Token URL
ot-oauth-details:accessTokenUrl;Access Token URL
ot-oauth-details:authorizeUrl;Authorize URL
ot-oauth-details:encryptionNotice;We only support hmac-sha1 signatures.  We do not support the plaintext signature method.

ot-oauth-edit:title;Edit Consumer Application's Details
ot-oauth-edit:header;Change the details of the consumer application below.

ot-oauth-generateToken:title;Manually create a connection
ot-oauth-generateToken:header;If your application does not require each user to register access to this application, you can create a single access token and use that in your application.  Beware that any API access to this application will be done so under <b>your</b> username, so make sure your application doesn't need user-level access granted.<br /><br />Because you are registering your application manually, some methods that rely on the logged-in-user's credentials will not work as you may expect.  Remember that on every request, you are the logged-in-user.<br /><br />If you are sure that you would like to setup your application this way, you can generate an access token and a token secret.  These keys will only be displayed once, so please record these keys as you will need them when sending API requests to this application.
ot-oauth-generateToken:alert;Alert
ot-oauth-generateToken:alertPost;Record these tokens as this is the only time you will see them!
ot-oauth-generateToken:alertPre;Read carefully before proceeding!
ot-oauth-generateToken:headerSubmit;Here are your access token/secret combination.  Using this, in addition to the Consumer Key/Secret will allow your application to have remote access to this application
ot-oauth-generateToken:accessToken;Access Token
ot-oauth-generateToken:accessSecret;Token Secret
ot-oauth-generateToken:back;Back to %1$s Details

ot-oauth-index:title;Applications using %1$s
ot-oauth-index:header;If you are a developer and would like your application to access this application, you will need to register your application here.<br /><Br />This application uses OAuth to manage its remote access.  Once you register, you will be given a Consumer Key/Secret which you will use to access our data.  If you are new to OAuth or would like to set your application up to access our API, you can find out more from the <a href="http://oauth.net">OAuth Website</a>.
ot-oauth-index:addButton;Register an Application
ot-oauth-index:detailsButton;Get Application Details
ot-oauth-index:applicationListText;You have registered the following applications:
ot-oauth-index:noApplications;You have not setup any applications to access this application's data remotely.

ot-oauth-allConsumers:title;All Applications using %1$s 
ot-oauth-allConsumers:header;This list consists of every consumer application that has been registered to use %1$s.
ot-oauth-allConsumers:detailsButton;Get Application Details
ot-oauth-allConsumers:applicationListText;The following applications have been registered:
ot-oauth-allConsumers:noApplications;No applications have been setup to access this application's data remotely.

ot-oauth-regenerateConsumerKeys:title;Reset Consumer Key/Secret
ot-oauth-regenerateConsumerKeys:header;You have selected to reset the consumer secret/key for <b>%1$s</b>. This will require you to update the secret/key in your application before it will be allowed to communicate with this app.

ot-oauthserver-authorize:title;Authorize Consumer
ot-oauthserver-authorize:header;The application <b>%1$s</b> would like to have access to this application on your behalf.  If you agree to allowing %1$s access, click the button below authorizing it access.

ot-oauthserver-grant:title;Application Authorized...Redirecting
ot-oauthserver-grant:header;Access granted to %1$s
